Në	në	ADP	_
fushën	fushë	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Sing
kulturore	kulturor	ADJ	Gender=Fem|Number=Sing
,	,	PUNCT	_
gjëja	gjë	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Sing
më	më	PART	_
më	më	ADP	_
e	i	DET	Gender=Fem
e	e	DET	_
e	e	DET	Gender=Fem
e	ai	PRON	Gender=Fem|Number=Sing|PronType=Emp
e	i	PRON	Gender=Fem|Number=Sing|PronType=Prs
e	i	DET	Gender=Fem|Number=Plur
e	i	CCONJ	Gender=Fem
e	i	PRON	Gender=Fem|Number=Sing|PronType=Emp
dukshme	dukshëm	ADJ	Gender=Fem|Number=Sing
asokohe	asokohe	ADV	_
ishte	jam	AUX	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|Voice=Act
zhvillimi	zhvillim	NOUN	Case=Nom|Definite=Def|Gender=Masc|Number=Sing
i	i	DET	Gender=Masc
i	i	PRON	Gender=Masc|Number=Sing
i	i	PRON	Gender=Masc|Number=Plur|PronType=Emp
i	i	PRON	Gender=Masc
mendimeve	mendim	NOUN	Case=Gen|Definite=Def|Gender=Fem|NounType=Het|Number=Plur
metafizike	metafizik	ADJ	Gender=Fem|Number=Plur
.	.	PUNCT	_
atë	ajo	PRON	Gender=Fem|Number=Sing|PronType=Dem
periudhë	periudhë	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
kanë	kam	AUX	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|Voice=Act
kanë	kam	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|Voice=Act
qenë	jam	AUX	VerbForm=Part
shumë	shumë	ADV	_
të	i	DET	Gender=Fem
të	i	DET	Gender=Masc
të	të	PART	_
dendura	dendur	ADJ	Gender=Fem|Number=Plur
lidhjet	lidhje	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Plur
Kinës	Kinë	PROPN	Case=Gen|Definite=Def|Gender=Fem|Number=Sing
me	me	ADP	_
vende	vend	NOUN	Case=Acc|Definite=Ind|Gender=Fem|NounType=Het|Number=Sing
tjera	tjetër	PRON	Gender=Fem|Number=Plur|PronType=Ind
si	si	ADP	_
Japoninë	Japoni	PROPN	Case=Acc|Definite=Def|Gender=Fem|Number=Sing
dhe	dhe	CCONJ	_
Korenë	Kore	PROPN	Case=Acc|Definite=Def|Gender=Fem|Number=Sing
Mosmarrëveshja	mosmarrëveshje	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Sing
politikat	politikë	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Plur
politikat	politikë	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Plur
restaurimit	restaurim	NOUN	Case=Gen|Definite=Def|Gender=Masc|Number=Sing
pjesërisht	pjesërisht	ADV	_
çoi	çoj	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|Voice=Act
tek	tek	ADP	_
ngritja	ngritje	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Sing
lëvizjeve	lëvizje	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Plur
liberale	liberal	ADJ	Gender=Fem|Number=Plur
cilat	cili	PRON	Gender=Fem|Number=Plur|PronType=Int
kërkonin	kërkoj	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|Voice=Act
bashkim	bashkim	NOUN	Case=Acc|Definite=Ind|Gender=Masc|Number=Sing
liri	liri	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
Shpëtim	Shpëtim	PROPN	_
Çuçka	Çuçka	PROPN	_
është	jam	AUX	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Act
një	një	DET	Gender=Masc
një	një	DET	Gender=Fem
një	një	NUM	_
ndër	ndër	ADP	_
përkthyesit	përkthyes	NOUN	Case=Acc|Definite=Def|Gender=Masc|Number=Plur
njohur	njohur	ADJ	Gender=Masc|Number=Plur|VerbForm=Part
njohur	njohur	ADJ	Gender=Masc|Number=Sing|VerbForm=Part
rëndësishëm	rëndësishëm	ADJ	Gender=Masc|Number=Sing
në	në	ADP	_
Shqipëri	Shqipëri	PROPN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
Ishulli	ishull	NOUN	Case=Nom|Definite=Def|Gender=Masc|Number=Sing
vend	vend	NOUN	Case=Nom|Definite=Ind|Gender=Masc|NounType=Het|Number=Sing
vend	vend	NOUN	Case=Acc|Definite=Ind|Gender=Masc|NounType=Het|Number=Sing
kelt	kelt	ADJ	Gender=Masc|Number=Sing
deri	deri	ADP	_
sa	sa	ADV	_
ra	bie	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|Voice=Act
nën	nën	ADP	_
pushtimin	pushtim	NOUN	Case=Acc|Definite=Def|Gender=Masc|Number=Sing
Norsëve	Nors	PROPN	Case=Gen|Definite=Def|Gender=Masc|Number=Plur
1079	1079	NUM	_
Manit	Mani	PROPN	Case=Gen|Definite=Def|Gender=Masc|Number=Sing
s'	s'	PART	Polarity=Neg
pjesë	pjesë	NOUN	Case=Nom|Definite=Ind|Gender=Fem|Number=Sing
Bashkimit	bashkim	PROPN	Case=Gen|Definite=Def|Gender=Masc|Number=Sing
Evropian	evropian	ADJ	Gender=Masc|Number=Sing
Këto	kjo	PRON	Gender=Fem|Number=Plur|PronType=Dem
Këto	kjo	PRON	Gender=Masc|Number=Plur|PronType=Prs
lidhje	lidhje	NOUN	Case=Nom|Definite=Ind|Gender=Fem|Number=Plur
ndërsjella	ndërsjellë	ADJ	Gender=Fem|Number=Plur
arritur	arrij	VERB	VerbForm=Part
ditët	ditë	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Plur
sotme	sotëm	ADJ	Gender=Fem|Number=Plur
madje	madje	PART	_
duke	duke	PART	_
u	u	AUX	_
u	ata	PRON	Number=Plur|Person=3|PronType=Prs
intensifikuar	intensifikoj	VERB	Aspect=Prog|Tense=Past|VerbForm=Ger|Voice=Pass
gjitha	gjithë	PRON	Gender=Fem|Number=Plur|PronType=Tot
gjitha	gjithë	PRON	Gender=Fem|Number=Sing|PronType=Tot
drejtimet	drejtim	NOUN	Case=Acc|Definite=Def|Gender=Masc|NounType=Het|Number=Plur
drejtimet	drejtim	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Plur
Interesi	interes	NOUN	Case=Nom|Definite=Def|Gender=Masc|Number=Sing
për	për	ADP	_
gjuhën	gjuhë	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Sing
gjermane	gjerman	ADJ	Gender=Fem|Number=Sing
ka	kam	AUX	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Act
ka	kam	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Act
ka	ka	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Act
përherë	përherë	ADV	_
madh	madh	ADJ	Gender=Masc|Number=Sing
Për	Për	ADP	_
Për	për	ADP	_
klasifikim	klasifikim	NOUN	Case=Acc|Definite=Ind|Gender=Masc|Number=Sing
tillë	tillë	PRON	Gender=Masc|Number=Sing|PronType=Ind
kishte	kam	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|Voice=Act
pikënisje	pikënisje	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
mjaftueshme	mjaftueshëm	ADJ	Gender=Fem|Number=Plur
Shpesh	shpesh	ADV	_
këto	kjo	PRON	Gender=Fem|Number=Plur|PronType=Dem
këto	ky	PRON	Gender=Fem|Number=Plur|PronType=Dem
rryma	rrym	NOUN	Case=Nom|Definite=Ind|Gender=Fem|Number=Plur
janë	jam	AUX	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|Voice=Act
krijuar	krijoj	VERB	VerbForm=Part
bartur	bart	VERB	VerbForm=Part
nga	na	ADP	_
nga	nga	ADP	_
misionarët	misionar	NOUN	Case=Acc|Definite=Def|Gender=Masc|Number=Plur
Gjuha	gjuhë	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Sing
greke	grek	ADJ	Gender=Fem|Number=Plur
mban	mbaj	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Act
historitë	histori	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Plur
Evropës	Evropë	PROPN	Case=Gen|Definite=Def|Gender=Fem|Number=Sing
Britania	Britani	PROPN	Case=Nom|Definite=Def|Gender=Fem|Number=Sing
Madhe	madh	ADJ	Gender=Fem|Number=Sing
pasur	kam	VERB	VerbForm=Part
ndikim	ndikim	NOUN	Case=Acc|Definite=Ind|Gender=Masc|Number=Sing
zhvillimin	zhvillim	NOUN	Case=Acc|Definite=Def|Gender=Masc|Number=Sing
kinematografisë	kinematografi	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Sing
Poeti	poet	NOUN	Case=Nom|Definite=Def|Gender=Masc|Number=Sing
dramaturgu	dramaturg	NOUN	Case=Nom|Definite=Def|Gender=Masc|Number=Sing
Anglez	anglez	ADJ	Gender=Masc|Number=Sing
William	William	PROPN	_
Shakespeare	Shakespeare	PROPN	_
njihet	njoh	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Pass
kohërave	kohë	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Plur
Shtëpitë	shtëpi	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Plur
që	që	SCONJ	_
vendbanim	vendbanim	NOUN	Case=Nom|Definite=Ind|Gender=Masc|Number=Sing
personave	person	NOUN	Case=Gen|Definite=Def|Gender=Masc|Number=Plur
mbi	mbi	ADP	_
70	70	NUM	_
vjeç	vjeç	ADJ	Gender=Masc|Number=Sing
nuk	nuk	PART	Polarity=Neg
mirren	marr	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|Voice=Pass
parasysh	parasysh	ADV	_
Karakteristikë	Karakteristikë	NOUN	Case=Nom|Definite=Ind|Gender=Fem|Number=Sing
kryesore	kryesor	ADJ	Gender=Fem|Number=Sing
kësaj	kjo	PRON	Gender=Fem|Number=Sing|PronType=Dem
kulture	kulturë	NOUN	Case=Gen|Definite=Ind|Gender=Fem|Number=Sing
mbledhja	mbledhje	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Sing
vetive	veti	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Plur
avancuara	avancuar	ADJ	Gender=Fem|Number=Plur|VerbForm=Part
shoqërive	shoqëri	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Plur
njerëzore	njerëzor	ADJ	Gender=Fem|Number=Plur
njerëzore	njerëzor	ADJ	Gender=Fem|Number=Sing
Format	formë	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Plur
emërimit	emërim	NOUN	Case=Gen|Definite=Def|Gender=Masc|NounType=Het|Number=Sing
qytetit	qytet	NOUN	Case=Gen|Definite=Def|Gender=Masc|NounType=Het|Number=Sing
ndryshuar	ndryshoj	VERB	VerbForm=Part
gjatë	gjatë	ADP	_
shekujve	shekull	NOUN	Case=Abl|Definite=Def|Gender=Masc|Number=Plur
Buka	bukë	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Sing
bulmeti	bulmet	NOUN	Case=Nom|Definite=Def|Gender=Masc|Number=Sing
rëndësishme	rëndësishëm	ADJ	Gender=Fem|Number=Plur
kuzhinën	kuzhinë	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Sing
kosovare	kosovar	ADJ	Gender=Fem|Number=Sing
Dashuria	dashuri	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Sing
mund	mund	VERB	_
kuptohet	kuptoj	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Pass
edhe	edhe	CCONJ	_
përkujdesje	përkujdesje	NOUN	Case=Nom|Definite=Ind|Gender=Fem|Number=Sing
ose	ose	CCONJ	_
vlerësim	vlerësim	NOUN	Case=Nom|Definite=Ind|Gender=Masc|Number=Sing
thellë	thellë	ADJ	Gender=Masc|Number=Sing
mendohet	mendoj	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Pass
zakonisht	zakonisht	ADV	_
pamundshme	pamundshëm	ADJ	Gender=Fem|Number=Sing
përkufizohet	përkufizoj	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Pass
Disa	disa	PRON	Gender=Masc|Number=Plur|PronType=Ind
Disa	disa	PRON	Gender=Fem|Number=Plur|PronType=Ind
mohojnë	mohoj	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|Voice=Act
qenësinë	qenësinë	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Sing
saj	ajo	PRON	Gender=Fem|Number=Sing|Poss=Yes|PronType=Prs
Cilat	cili	PRON	Gender=Fem|Number=Plur|Person=3|PronType=Int
mënyrat	mënyrë	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Plur
dashuruar	dashuroj	VERB	Aspect=Imp|Tense=Pres|VerbForm=Inf|Voice=Act
cila	cili	PRON	Gender=Fem|Number=Sing|PronType=Int
fuqia	fuqi	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Sing
?	?	PUNCT	_
Dëgjojmë	dëgjoj	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|Voice=Act
lajmet	lajm	NOUN	Case=Acc|Definite=Def|Gender=Masc|Number=Plur
lexojmë	lexoj	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|Voice=Act
artikujt	artikull	NOUN	Case=Acc|Definite=Def|Gender=Masc|Number=Plur
na	ne	PRON	Gender=Masc|Number=Plur|PronType=Prs
japin	jap	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|Voice=Act
statistika	statistikë	NOUN	Case=Nom|Definite=Ind|Gender=Fem|Number=Sing
vdekurit	vdekur	NOUN	Case=Acc|Definite=Def|Gender=Masc|Number=Plur
luftë	luftë	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
filozofë	filozof	NOUN	Case=Nom|Definite=Ind|Gender=Masc|Number=Plur
parashtrojnë	parashtroj	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|Voice=Act
çështjen	çështje	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Sing
morale	moral	ADJ	Gender=Fem|Number=Sing
lumturisë	lumturi	NOUN	Case=Gen|Definite=Ind|Gender=Fem|Number=Sing
identifikojnë	identifikoj	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|Voice=Act
kënaqësitë	kënaqësi	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Plur
Kam	kam	VERB	_
kujdesin	kujdes	NOUN	Case=Acc|Definite=Def|Gender=Masc|Number=Sing
përmend	përmend	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|Voice=Act
se	se	SCONJ	_
se	se	PART	_
lumturia	lumturi	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Sing
kuptim	kuptim	NOUN	Case=Nom|Definite=Ind|Gender=Masc|Number=Sing
abstrakt	abstrakt	ADJ	Gender=Masc|Number=Sing
personal	personal	ADJ	Gender=Masc|Number=Sing
Një	një	DET	Gender=Fem
shoqëri	shoqëri	NOUN	Case=Nom|Definite=Ind|Gender=Fem|Number=Sing
shoqëri	shoqëri	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
caktuar	caktuar	ADJ	Gender=Fem|Number=Sing|VerbForm=Part
përshkruhet	përshkruaj	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Pass
shuma	shumë	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Sing
përgjithshme	përgjithshëm	ADJ	Gender=Fem|Number=Sing
këtyre	ky	PRON	Gender=Fem|Number=Plur|PronType=Dem
marrëdhënieve	marrëdhënie	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Plur
midis	midis	ADP	_
përbërësit	përbërës	NOUN	Case=Dat|Definite=Def|Gender=Masc|Number=Sing
struktura	strukturë	NOUN	Case=Nom|Definite=Ind|Gender=Fem|Number=Plur
kenë	kam	VERB	Aspect=Imp|Mood=Sub|Number=Plur|Person=3|Tense=Pres|Voice=Act
shkallë	shkallë	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Plur
ndryshme	ndryshëm	ADJ	Gender=Fem|Number=Sing
pushtetit	pushtet	NOUN	Case=Gen|Definite=Def|Gender=Masc|Number=Sing
politik	politik	ADJ	Gender=Masc|Number=Sing
Me	me	ADP	_
kalimin	kalim	NOUN	Case=Acc|Definite=Def|Gender=Masc|Number=Sing
kohës	kohë	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Sing
disa	disa	PRON	Gender=Fem|Number=Plur
disa	disa	PRON	Gender=Masc|Number=Plur
kultura	kulturë	NOUN	Case=Nom|Definite=Ind|Gender=Fem|Number=Plur
përparuar	përparoj	VERB	VerbForm=Part
drejt	drejt	ADP	_
formave	formë	NOUN	Case=Dat|Definite=Def|Gender=Fem|Number=Plur
komplekse	kompleks	ADJ	Gender=Fem|Number=Plur
komplekse	kompleks	ADJ	Gender=Fem|Number=Sing
organizimit	organizim	NOUN	Case=Gen|Definite=Def|Gender=Masc|Number=Sing
kontrollit	kontroll	NOUN	Case=Gen|Definite=Def|Gender=Masc|Number=Sing
Qytetet	qytet	NOUN	Case=Nom|Definite=Def|Gender=Fem|NounType=Het|Number=Plur
shndërruan	shndërroj	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|Voice=Pass
shtete	shtet	NOUN	Case=Acc|Definite=Ind|Gender=Masc|NounType=Het|Number=Plur
kombëtare	kombëtar	ADJ	Gender=Masc|Number=Plur
Evolucioni	evolucion	NOUN	Case=Nom|Definite=Def|Gender=Masc|Number=Sing
shoqëror	shoqëror	ADJ	Gender=Masc|Number=Sing
fenomen	fenomen	NOUN	Case=Nom|Definite=Ind|Gender=Masc|NounType=Het|Number=Sing
vete	vete	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
elemente	element	NOUN	Case=Acc|Definite=Ind|Gender=Fem|NounType=Het|Number=Plur
caktuara	caktuar	ADJ	Gender=Masc|Number=Sing|VerbForm=Part
dëmtojnë	dëmtoj	VERB	Aspect=Imp|Mood=Sub|Number=Plur|Person=3|Tense=Pres|Voice=Act
popullsinë	popullsi	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Sing
shërben	shërbej	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Act
Ata	ai	PRON	Gender=Masc|Number=Plur|PronType=Prs
përgjithësi	përgjithësi	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
përbëhen	përbëj	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|Voice=Act
pak	pak	ADV	_
60	60	NUM	_
njerëz	njeri	NOUN	Case=Acc|Definite=Ind|Gender=Masc|Number=Plur
njerëz	njeri	NOUN	Case=Nom|Definite=Ind|Gender=Masc|Number=Plur
rrallë	rrallë	ADV	_
tejkalojnë	tejkaloj	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|Voice=Act
100	100	NUM	_
Familja	familje	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Sing
formon	formoj	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Act
njësinë	njësi	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Sing
sociale	social	ADJ	Gender=Fem|Number=Sing
ku	ku	ADV	_
shumica	shumicë	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Sing
