Në	në	ADP	_
anëtarëve	anëtar	NOUN	Case=Gen|Definite=Def|Gender=Masc|Number=Plur
lidhur	lidhur	ADJ	_
lindje	lindje	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
martesë	martesë	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
Prodhimi	prodhim	NOUN	Case=Nom|Definite=Def|Gender=Masc|Number=Sing
mallrave	mall	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Plur
nxit	nxij	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Act
tregtinë	tregti	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Sing
shembull	shembull	NOUN	Case=Acc|Definite=Ind|Gender=Masc|Number=Sing
prodhojnë	prodhoj	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|Voice=Act
mjete	mjet	NOUN	Case=Acc|Definite=Ind|Gender=Fem|NounType=Het|Number=Plur
armë	armë	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Plur
bizhuteri	bizhuteri	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
Kalimi	kalim	NOUN	Case=Nom|Definite=Def|Gender=Masc|Number=Sing
pronës	pronë	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Sing
brez	brez	NOUN	Case=Acc|Definite=Ind|Gender=Masc|NounType=Het|Number=Sing
tjetrin	tjetër	PRON	Gender=Masc|Number=Sing|PronType=Ind
ndihmon	ndihmoj	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Act
centralizimin	centralizim	NOUN	Case=Acc|Definite=Def|Gender=Masc|Number=Sing
pasurisë	pasuri	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Sing
fuqisë	fuqi	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Sing
Pastoristët	pastorist	NOUN	Case=Nom|Definite=Def|Gender=Masc|Number=Plur
jetojnë	jetoj	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|Voice=Act
jetë	jetë	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
nomade	nomad	ADJ	Gender=Fem|Number=Sing
lëvizur	lëviz	VERB	Aspect=Imp|Tense=Pres|VerbForm=Ger|Voice=Act
kopetë	kope	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Plur
tyre	ata	PRON	Gender=Masc|Number=Plur|Poss=Yes|PronType=Prs
kullotë	kullotë	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
tjetër	tjetër	PRON	Gender=Fem|Number=Sing|PronType=Ind
Frutat	frut	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Plur
perimet	perime	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Plur
rritura	rritur	ADJ	Gender=Fem|Number=Plur|VerbForm=Part
parcelat	parcelë	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Plur
kopshteve	kopsht	NOUN	Case=Gen|Definite=Def|Gender=Masc|Number=Plur
pastruar	pastroj	VERB	VerbForm=Part
xhungla	xhungël	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Sing
apo	apo	CCONJ	_
pylli	pyll	NOUN	Case=Acc|Definite=Def|Gender=Masc|Number=Sing
sigurojnë	siguroj	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|Voice=Act
burimin	burim	NOUN	Case=Acc|Definite=Def|Gender=Masc|Number=Sing
kryesor	kryesor	ADJ	Gender=Masc|Number=Sing
ushqimit	ushqim	NOUN	Case=Gen|Definite=Def|Gender=Masc|Number=Sing
ushqimit	ushqim	NOUN	Case=Gen|Definite=Def|Gender=Masc|NounType=Het|Number=Sing
Kjo	kjo	PRON	Gender=Fem|Number=Sing|PronType=Dem
lejon	lejoj	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|Voice=Act
atyre	ata	PRON	Gender=Masc|Number=Plur|PronType=Emp
ndërtojnë	ndërtoj	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|Voice=Act
fshatra	fshat	NOUN	Case=Acc|Definite=Ind|Gender=Fem|NounType=Het|Number=Plur
moderne	modern	ADJ	Gender=Fem|Number=Plur
përhershme	përhershëm	ADJ	Gender=Fem|Number=Plur
kthehen	kthej	VERB	Aspect=Imp|Mood=Sub|Number=Plur|Person=3|Tense=Pres|Voice=Act
vendin	vend	NOUN	Case=Acc|Definite=Def|Gender=Fem|NounType=Het|Number=Plur
origjinal	origjinal	ADJ	Gender=Masc|Number=Sing
vite	vit	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Plur
vonë	vonë	ADV	_
fillojnë	filloj	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|Voice=Act
procesin	proces	NOUN	Case=Acc|Definite=Def|Gender=Masc|NounType=Het|Number=Sing
përsëri	përsëri	ADV	_
Megjithatë	megjithatë	ADV	_
pasi	pasi	SCONJ	_
dyqanet	dyqan	NOUN	Case=Nom|Definite=Def|Gender=Fem|NounType=Het|Number=Plur
ushqimore	ushqimor	ADJ	Gender=Fem|Number=Plur
përmirësuan	përmirësoj	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|Voice=Pass
gratë	grua	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Plur
morën	marr	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|Voice=Act
role	rol	NOUN	Case=Acc|Definite=Ind|Gender=Fem|NounType=Het|Number=Plur
vogla	vogël	ADJ	Gender=Fem|Number=Plur
sigurimin	sigurim	NOUN	Case=Acc|Definite=Def|Gender=Masc|NounType=Het|Number=Sing
familjen	familje	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Sing
ato	ai	PRON	Gender=Fem|Number=Plur|PronType=Prs
gjithnjë	gjithnjë	ADV	_
nënshtruan	nënshtroj	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|Voice=Pass
burrat	burrë	NOUN	Case=Acc|Definite=Def|Gender=Masc|Number=Plur
Edhe	Edhe	ADV	_
herë	herë	NOUN	Case=Nom|Definite=Ind|Gender=Fem|Number=Sing
popullsia	popullsi	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Sing
rrit	rris	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Act
Këtu	këtu	ADV	_
orientuara	orientuar	ADJ	Gender=Fem|Number=Plur|VerbForm=Part
nxitjes	nxitje	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Sing
së	i	DET	Gender=Fem
së	i	DET	Gender=Masc
ekonomie	ekonomi	NOUN	Case=Gen|Definite=Ind|Gender=Fem|Number=Sing
dixhitale	dixhital	ADJ	Gender=Fem|Number=Sing
hapur	hapur	ADJ	Gender=Fem|Number=Sing|VerbForm=Part
Ai	ai	PRON	Gender=Masc|Number=Sing|PronType=Prs
përshkruan	përshkruaj	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|Voice=Act
mendjen	mendje	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Sing
pllakë	pllakë	NOUN	Case=Nom|Definite=Ind|Gender=Fem|Number=Sing
shkrimi	shkrim	NOUN	Case=Gen|Definite=Ind|Gender=Masc|Number=Sing
pashkruar	pashkruar	ADJ	Gender=Masc|Number=Sing|VerbForm=Part
cilën	cili	PRON	Gender=Fem|Number=Sing|PronType=Rel
shkruhen	shkruaj	VERB	Aspect=Imp|Mood=Sub|Number=Plur|Person=3|Tense=Pres|Voice=Pass
përvojat	përvojë	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Plur
jetësore	jetësor	ADJ	Gender=Fem|Number=Plur
përfshirje	përfshirje	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
mundësuar	mundësoj	VERB	VerbForm=Part
shpjegimi	shpjegim	NOUN	Case=Nom|Definite=Def|Gender=Masc|Number=Sing
ndryshimit	ndryshim	NOUN	Case=Gen|Definite=Def|Gender=Masc|Number=Sing
funksionin	funksion	NOUN	Case=Acc|Definite=Def|Gender=Masc|Number=Sing
Problemet	problem	NOUN	Case=Nom|Definite=Def|Gender=Fem|NounType=Het|Number=Plur
emocionale	emocional	ADJ	Gender=Fem|Number=Plur
nganjëherë	nganjëherë	ADV	_
ndikojnë	ndikoj	VERB	Aspect=Imp|Mood=Sub|Number=Plur|Person=3|Tense=Pres|Voice=Act
individ	individ	NOUN	Case=Acc|Definite=Ind|Gender=Masc|Number=Sing
mënyrë	mënyrë	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
negative	negativ	ADJ	Gender=Fem|Number=Sing
prandaj	prandaj	ADV	_
ekziston	ekzistoj	NOUN	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Act
psikoanaliza	psikoanalizë	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Sing
ndihmuar	ndihmoj	VERB	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act
njerëzit	njeri	NOUN	Case=Acc|Definite=Def|Gender=Fem|NounType=Het|Number=Plur
njerëzit	njeri	NOUN	Case=Nom|Definite=Def|Gender=Masc|Number=Plur
këtë	ky	PRON	Gender=Masc|Number=Sing|PronType=Dem
këtë	ky	PRON	Gender=Fem|Number=Sing|PronType=Dem
lloj	lloj	NOUN	_
lloj	lloj	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Sing
problemi	problem	NOUN	Case=Abl|Definite=Ind|Gender=Masc|NounType=Het|Number=Sing
anketimi	anketim	NOUN	Case=Nom|Definite=Def|Gender=Masc|NounType=Het|Number=Sing
mjet	mjet	NOUN	Case=Nom|Definite=Ind|Gender=Masc|NounType=Het|Number=Sing
shkencor	shkencor	ADJ	Gender=Masc|Number=Sing
popullor	popullor	ADJ	Gender=Masc|Number=Sing
shkencat	shkencë	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Plur
sjelljes	sjellje	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Sing
Qëndrimet	qëndrim	NOUN	Case=Nom|Definite=Def|Gender=Masc|NounType=Het|Number=Plur
përbërës	përbërës	NOUN	Case=Acc|Definite=Ind|Gender=Masc|Number=Plur
emocionalë	emocional	ADJ	Gender=Masc|Number=Plur
sjellorë	sjellorë	ADJ	Gender=Masc|Number=Plur
kognitivë	kognitivë	ADJ	Gender=Masc|Number=Plur
Paragjykimet	paragjykim	NOUN	Case=Nom|Definite=Def|Gender=Masc|Number=Plur
përshtaten	përshtat	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|Voice=Act
lehtësi	lehtësi	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
informacionit	informacion	NOUN	Case=Dat|Definite=Def|Gender=Masc|Number=Sing
përvojave	përvojë	NOUN	Case=Dat|Definite=Def|Gender=Fem|Number=Plur
reja	ri	ADJ	Gender=Fem|Number=Plur
Ky	ky	PRON	Gender=Masc|Number=Sing|PronType=Dem
familjes	familje	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Sing
përhapur	përhapur	ADJ	Gender=Masc|Number=Sing|VerbForm=Part
vendet	vend	NOUN	Case=Acc|Definite=Def|Gender=Fem|NounType=Het|Number=Plur
femrat	femër	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Plur
burime	burim	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Plur
t'	t'	PART	_
rritur	rris	VERB	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act
fëmijët	fëmijë	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Plur
dispozitë	dispozitë	NOUN	Case=Nom|Definite=Ind|Gender=Fem|Number=Sing
duhet	duhem	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres
zbatohet	zbatoj	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Pass
plotë	plotë	ADJ	Gender=Fem|Number=Sing
ndaj	ndaj	ADP	_
cilitdo	cilido	PRON	Gender=Masc|Number=Sing|PronType=Tot
person	person	NOUN	Case=Abl|Definite=Ind|Gender=Masc|Number=Sing
vetmit	vetmi	ADJ	Gender=Masc|Number=Plur
anëtarë	anëtar	NOUN	Case=Nom|Definite=Ind|Gender=Masc|Number=Plur
mbijetuar	mbijetoj	VERB	VerbForm=Part
prej	prej	ADP	_
gjinisë	gjini	NOUN	Case=Abl|Definite=Def|Gender=Fem|Number=Sing
Homo	homo	PROPN	_
njeriut	njeri	NOUN	Case=Gen|Definite=Def|Gender=Masc|Number=Sing
karakterizohet	karakterizoj	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Pass
numër	numër	NOUN	Case=Acc|Definite=Ind|Gender=Masc|Number=Sing
ndryshimesh	ndryshim	NOUN	Case=Abl|Definite=Def|Gender=Fem|Number=Plur
morfologjike	morfologjik	ADJ	Gender=Fem|Number=Plur
fiziologjike	fiziologjik	ADJ	Gender=Fem|Number=Plur
Bujqësia	bujqësi	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Sing
nxiti	nxit	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|Voice=Act
bashkëpunimin	bashkëpunim	NOUN	Case=Acc|Definite=Def|Gender=Masc|Number=Sing
krijoi	krijoj	VERB	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|Voice=Act
Forcat	forcë	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Plur
ushtarake	ushtarak	ADJ	Gender=Fem|Number=Plur
formuan	formoj	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|Voice=Pass
mbrojtje	mbrojtje	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
qeveria	qeveri	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Sing
administrim	administrim	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
Ngjyra	ngjyrë	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Sing
lëkurës	lëkurë	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Sing
përcaktohet	përcaktoj	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Pass
prezenca	prezencë	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Sing
pigmentit	pigment	NOUN	Case=Gen|Definite=Def|Gender=Masc|Number=Sing
melaninës	melaninë	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Sing
Momentalisht	momentalisht	ADV	_
anë	anë	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
shfrytëzimit	shfrytëzim	NOUN	Case=Gen|Definite=Def|Gender=Masc|Number=Sing
tokës	tokë	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Sing
djegies	djegie	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Sing
karburanteve	karburant	NOUN	Case=Gen|Definite=Def|Gender=Fem|NounType=Het|Number=Plur
fosile	fosil	ADJ	Gender=Fem|Number=Plur
ndotjes	ndotje	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Sing
shkaktarët	shkaktar	NOUN	Case=Nom|Definite=Def|Gender=Masc|Number=Plur
kryesorë	kryesor	ADJ	Gender=Masc|Number=Plur
ngrohjes	ngrohje	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Sing
globale	global	ADJ	Gender=Fem|Number=Sing
institucion	institucion	NOUN	Case=Acc|Definite=Ind|Gender=Masc|Number=Sing
psikologjisë	psikologji	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Sing
aplikuar	aplikoj	ADJ	Gender=Fem|Number=Sing|VerbForm=Part
Djui	Dju	PROPN	Case=Nom|Definite=Def|Gender=Masc|Number=Sing
përpoq	përpjek	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|Voice=Act
jetësimin	jetësim	NOUN	Case=Acc|Definite=Def|Gender=Masc|Number=Sing
pikëpamjeve	pikëpamje	NOUN	Case=Gen|Definite=Def|Gender=Fem|Number=Plur
tij	ai	PRON	Gender=Masc|Number=Sing|Poss=Yes|PronType=Prs
tij	tij	PRON	Gender=Masc|Number=Sing|Poss=Yes|PronType=Prs
pedagogjike	pedagogjik	ADJ	Gender=Fem|Number=Plur
Është	jam	AUX	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Act
detyra	detyrë	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Sing
personi	person	NOUN	Case=Gen|Definite=Ind|Gender=Masc|Number=Sing
interesuar	interesuar	ADJ	Gender=Masc|Number=Sing|VerbForm=Part
edukimin	edukim	NOUN	Case=Acc|Definite=Def|Gender=Masc|Number=Sing
këmbëngulë	këmbëngul	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Act
shkolla	shkollë	NOUN	Case=Nom|Definite=Def|Gender=Fem|Number=Sing
kthehet	kthej	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Pass
instrumentin	instrument	NOUN	Case=Acc|Definite=Def|Gender=Masc|Number=Sing
parësor	parësor	ADJ	Gender=Masc|Number=Sing
edukim	edukim	NOUN	Case=Nom|Definite=Ind|Gender=Masc|Number=Sing
konsiston	konsistoj	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|Voice=Act
radhë	radhë	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
parë	parë	ADJ	Gender=Fem|Number=Sing
transmetimin	transmetim	NOUN	Case=Acc|Definite=Def|Gender=Masc|Number=Sing
përmes	përmes	ADP	_
komunikimit	komunikim	NOUN	Case=Abl|Definite=Def|Gender=Masc|Number=Sing
kuadër	kuadër	NOUN	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing
ai	ai	PRON	Gender=Masc|Number=Sing|Person=3|PronType=Dem
theksonte	theksoj	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|Voice=Act
rëndësinë	rëndësi	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Sing
përparësitë	përparësi	NOUN	Case=Acc|Definite=Def|Gender=Fem|Number=Plur
edukimi	edukim	NOUN	Case=Nom|Definite=Def|Gender=Masc|Number=Sing
arsimimi	arsimim	NOUN	Case=Nom|Definite=Def|Gender=Masc|Number=Sing
jashtëinstitucional	jashtëinstitucional	ADJ	Gender=Masc|Number=Sing
siç	siç	ADV	_
karakteri	karakter	NOUN	Case=Acc,Nom|Definite=Ind|Gender=Fem|Number=Sing
drejtpërdrejtë	drejtpërdrejtë	ADJ	Gender=Masc|Number=Sing
vitaliteti	vitalitet	NOUN	Case=Nom|Definite=Def|Gender=Masc|Number=Sing
efikasiteti	efikasitet	NOUN	Case=Nom|Definite=Def|Gender=Masc|Number=Sing
etj	etj.	NOUN	_
Zhan	Zhan	PROPN	Case=Nom|Definite=Def|Gender=Masc|Number=Sing
Zhak	Zhak	PROPN	Case=Nom|Definite=Def|Gender=Masc|Number=Sing
Ruso	Ruso	PROPN	Case=Nom|Definite=Def|Gender=Masc|Number=Sing
botëkuptim	botëkuptim	NOUN	_
ngjashëm	ngjashëm	ADJ	Gender=Masc|Number=Sing
Djuin	Dju	PROPN	Case=Acc|Definite=Def|Gender=Masc|Number=Sing
përket	përkas	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|Voice=Act
procesit	proces	NOUN	Case=Gen|Definite=Def|Gender=Masc|Number=Sing
edukimit	edukim	NOUN	Case=Gen|Definite=Def|Gender=Masc|Number=Sing
